Tweet,Date,Subjectivity,Polarity,Sentiment
"Thank you Jonathan, and great job! ",2020-02-05 13:19:14,0.75,1.0,Positive
Nice conflict. Brown dropped out of presidential race FAST. Polled at ZERO! ,2020-02-11 06:21:33,0.8,0.425,Positive
"A group of RINO Republicans who failed badly 12 years ago, then again 8 years ago, and then got BADLY beaten by me, a political first timer, 4 years ago, have copied (no imagination) the concept of an ad from Ronald Reagan, âMorning in Americaâ, doing everything possible to....",2020-05-05 04:46:31,0.5111111111111112,-0.2749999999999999,Negative
"A great new book, âFortitude: American Resilience in the Era of Outrageâ by former Navy Seal, and current Texas Congressman , is now available. A fantastic guy â get your copy today! ",2020-05-04 22:35:02,0.4149350649350649,0.26233766233766237,Positive
Georgia will be receiving $13M in federal infrastructure funds from . BIG investment in bus facilities for people in metro Atlanta â must keep people moving safely! ,2020-08-12 18:43:52,0.3,0.3125,Positive
Democrats must remember that black people are not commodity. A political party does not determine our value. We see how welâ¦,2020-05-24 03:18:00,0.26666666666666666,-0.08333333333333333,Negative
"Interesting how ANTIFA and other Far Left militant groups can take over a city without barely a wimpier from soft Do Nothing Democrat leadership,  yet these same weak leaders become RADICAL when it comes to shutting down a state or city and its hard working, tax paying citizens!",2020-06-14 20:47:02,0.39055555555555554,-0.027013888888888893,Negative
"Four Western Pennsylvania counties â Butler, Green, Fayette, and Washington, filed a lawsuit claiming that Governor Tom Wolfâ¦",2020-09-14 21:07:18,0.15,-0.1,Negative
Great reconnecting with President Kaljulaid of Estonia.  Her leadership and innovativeness is truly admirable! â¦,2020-04-04 13:48:47,0.75,1.0,Positive
....I want to thank Acting Chief Mick Mulvaney for having served the Administration so well. He will become the United States Special Envoy for Northern Ireland. Thank you!,2020-03-07 01:08:20,0.2857142857142857,0.22321428571428573,Positive
"I am pleased to announce that Congressman Mark Meadows will become White House Chief of Staff. I have long known and worked with Mark, and the relationship is a very good one....",2020-03-07 01:08:19,0.545,0.33999999999999997,Positive
I will be interviewed on  at 8:00 A.M. Enjoy!,2020-05-08 11:11:43,0.5,0.5,Positive
"Hereâs RussianBounty story in a nutshell:
1-US raid randomly discovers wad of cash in Afghan hut (How much? In a safe?â¦",2020-06-30 03:28:12,0.35,-0.15,Negative
 It's incredible the US has a person like her in that position. What she did at the end was incredible! Iâ¦,2020-02-05 13:15:50,0.9,0.95,Positive
Just returned to White House from Dover. Very sad! ,2020-02-11 06:32:05,0.5,-0.40625,Negative
Hydroxychloroquine proving an effective treatment for coronavirus patien...  OANN ,2020-04-05 02:35:52,0.8,0.6,Positive
"Just had a great conversation with Prime Minister Abe of Japan. I told him that the just completed Olympic venue is magnificent. He has done an incredible job, one that will make him very proud. Good things will happen for Japan and their great Prime Minister. Lots of options!",2020-03-13 01:58:02,0.8333333333333334,0.9,Positive
"Yesterday, the Speaker celebrated impeachment with souvenir pens, bearing her own golden signature, brought in on silverâ¦",2020-01-22 12:46:35,0.75,0.4166666666666667,Positive
Soleimani was a murderer with the blood of Americans on his handsâand plotting more attacks. Thank God for our military...,2020-01-03 16:01:50,0.3,0.2,Positive
ð¨MUST WATCHð¨Congressman lists every single high crime and misdemeanor committed by President Trump! Unbelievable! http...,2020-01-03 15:52:56,0.5847619047619047,-0.06130952380952381,Negative
"This year hundreds of protesters were killed in Iraq after QassemSoleimani urged pro Iran gov to use maximum force &amp, in ...",2020-01-03 12:21:35,0.0,-0.2,Negative
"Tonight, there are hundreds of American families watching news of Suleimaniâs killing particularly closely. He engineered a...",2020-01-03 12:15:54,0.16666666666666666,0.08333333333333333,Positive
"Iraq: Due to heightened tensions in Iraq and the region, we urge U.S. citizens to depart Iraq immediately. Due to Iranian-b...",2020-01-03 12:02:23,0.375,-0.125,Negative
"Sen. : ""It is clear House Democrats view this as an opportunity to continue their partisan attacks on the President inâ¦",2020-01-22 12:47:41,0.3833333333333333,0.10000000000000002,Positive
"Yesterday was a BIG day for Justice in the USA. Congratulations to General Flynn, and many others. I do believe there is MUCH more to come! Dirty Cops and Crooked Politicians do not go well together!",2020-05-08 11:18:13,0.41666666666666674,0.09583333333333334,Positive
"Sleepy Joe Biden was in charge of the H1N1 Swine Flu epidemic which killed thousands of people. The response was one of the worst on record. Our response is one of the best, with fast action of border closings &amp; a 78% Approval Rating, the highest on record. His was lowest!",2020-03-13 02:20:56,0.4,0.025000000000000012,Positive
"Michael Moore Torches Biden: He Lacks âNecessary Enthusiasmâ to Beat Trump  via .  Well, he was right in 2016, and we do have great enthusiasm. Many say, done a fantastic job! DJT",2020-05-24 13:21:16,0.6714285714285714,0.5214285714285715,Positive
"âThe Democrats want to run a Country, and they canât run a Caucus.â Brad Blakeman   Iowa is a complete disaster for the Dems. They should bring in Mini Mike Bloomberg ASAP!",2020-02-05 15:22:37,0.4,0.125,Positive
"Thank you  and . My Administration will always be there for the Great People of Tennessee. Together, we will prevail!  ",2020-03-07 03:45:41,0.75,1.0,Positive
"I will immediately ask Congress for more money to support small businesses under the  if the allocated money runs out. So far, way ahead of schedule.  &amp; community banks are rocking!  ",2020-04-04 14:59:18,0.6333333333333333,0.125,Positive
"We had previously scheduled our MAGA Rally in Tulsa, Oklahoma, for June 19th â a big deal. Unfortunately, however, this would fall on the Juneteenth Holiday. Many of my African American friends and supporters have reached out to suggest that we consider changing the date out...",2020-06-13 03:23:13,0.29444444444444445,-0.027777777777777773,Negative
"Congratulations to my good friend  on being named Ranking Member of . 

Heâll be a fierce watchdogâ¦",2020-06-30 12:11:23,0.6000000000000001,0.7,Positive
"âThe Obama White House had to immediately issue an apology for Joe Bidenâs remarks, and any alarm that he might have caused, an alarm about a Swine Flu outbreak that took 6 months for President Obama to declare a National Emergency, and that killed 12,000 Americans.â ",2020-03-13 02:33:48,0.0,-0.1,Negative
Prosecutors disregard gov't witness Randy Credico's plea for no jail time for Stone on the grounds that he didn't take Stoâ¦,2020-02-11 06:37:27,0.0,0.05,Positive
"I will immediately ask Congress for more money to support small businesses under the PPPloan if the allocated money runs out. So far, way ahead of schedule.  &amp; community banks are rocking!  ",2020-04-04 15:09:33,0.6333333333333333,0.125,Positive
âFull Measure with Sheryl Attkissonâ interview on  at 10:00 A.M. Sunday. Enjoy!,2020-05-24 13:30:00,0.5,0.5,Positive
"After enjoying big splash from sensational RussianBounty expose, NYT retreating to shore-admitting ""the underlying intâ¦",2020-06-30 12:14:44,0.45555555555555555,0.38888888888888884,Positive
RT if you want to see General Flynn sue the FBI and itâs corrupt actors for all theyâre worth and at the same time brinâ¦,2020-06-15 01:36:05,0.43125,-0.03749999999999999,Negative
"My latest colum for . 

How deadly is the coronavirus?  ",2020-04-04 15:12:55,0.65,0.15,Positive
....must read for anybody looking for U.S. Security and Protection. Go get it now and make Tom a Top Best Seller â he deserves it!,2020-05-08 16:58:27,0.4,0.75,Positive
"The United States cannot have all Mail In Ballots. It will be the greatest Rigged Election in history. People grab them from mailboxes, print thousands of forgeries and âforceâ people to sign. Also, forge names. Some absentee OK, when necessary. Trying to use Covid for this Scam!",2020-05-24 14:08:36,0.8333333333333334,0.5,Positive
Many Democrats want to Defund and Abolish Police Departments. HOW CRAZY!,2020-06-15 02:54:31,0.7,-0.125,Negative
Joe Rogan on the 2020 election: âThis is the real issue with the Democratic Party. Theyâve essentially made us all moronsâ¦,2020-04-05 02:39:40,0.30000000000000004,0.1,Positive
100% and also terrifying.,2020-01-22 12:53:05,1.0,-1.0,Negative
Outrageous. âs bill will save lives.,2020-03-13 02:38:35,1.0,-1.0,Negative
".... Their response to H1N1 Swine Flu was a full scale disaster, with thousands dying, and nothing meaningful done to fix the testing problem, until now. The changes have been made and testing will soon happen on a very large scale basis. All Red Tape has been cut, ready to go!",2020-03-13 10:22:19,0.42142857142857143,0.2757142857142857,Positive
"For decades the  looked at, and studied,  its testing system, but did nothing about it. It would always be inadequate and slow for a large scale pandemic, but a pandemic would never happen, they hoped. President Obama made changes that only complicated things further.....",2020-03-13 10:22:17,0.6657142857142857,-0.11714285714285715,Negative
"Retired Ice Director Tom Homan knows more about the Border and Border Security than anyone. Heâs a tough guy, but a good guy - and as smart as they come. His new book, âDefend The Border and Save Lives: Solving Our Most Important Humanitarian and Security Crisisâ is a....",2020-05-08 16:58:26,0.647247990105133,0.29453720882292306,Positive
Big story. Hope Fake News covers it! ,2020-01-22 12:55:53,0.55,-0.3125,Negative
"ð¤¦ââï¸  is setting up a NEW House committee to investigate President Trump in the midst of the COVID19 pandemic. 

Juâ¦",2020-04-04 15:13:44,0.45454545454545453,0.13636363636363635,Positive
LIVE: President  delivers remarks on getting students back to school ,2020-08-12 19:06:49,0.25,0.06818181818181818,Positive
"Iâve done more in less than 4 years than Bidenâs done in more than 40 years, including for Black America. Biden has been a part of every failed decision for decades. Bad Trade Deals, Endless Wars, you name it, he has shown a complete lack of leadership. Heâs weak &amp; shot!!!",2020-06-15 12:43:39,0.4712962962962963,-0.14341724537037034,Negative
"Does it strike anyone else as odd that the Democrats have spent the entire day admitting that they impeached the President, &amp;â¦",2020-01-22 12:55:19,0.325,-0.08888888888888889,Negative
EXCLUSIVE: 's campaign has been quietly calling local restaurants and ordering large amounts of food toâ¦,2020-04-04 15:15:40,0.25396825396825395,0.07142857142857142,Positive
"America's testing capacity is up. Positive rates are down. But we haven't yet won this fight.

Live at 10:30am ETâ â¦",2020-06-30 14:09:25,0.4447811447811448,0.06936026936026934,Positive
"A lot of interest in this story about Psycho Joe Scarborough. So a young marathon runner just happened to faint in his office, hit her head on his desk, &amp; die? I would think there is a lot more to this story than that? An affair? What about the so-called investigator? Read story! ",2020-05-24 14:29:49,0.6333333333333333,0.075,Positive
LIVE: President  holds a news conference ,2020-08-12 21:57:11,0.5,0.13636363636363635,Positive
"After today, ESPECIALLY after today, I am so proud to support  and truth, fact, justice, our Constitutioâ¦",2020-01-22 12:56:26,1.0,0.4,Positive
"If you want to get money into the hands of people quickly &amp; efficiently, let them have the full money that they earned, APPROVE A PAYROLL TAX CUT until the end of the year, December 31. Then you are doing something that is really meaningful. Only that will make a big difference!",2020-03-13 12:30:48,0.53,0.23666666666666666,Positive
"The Far Left Fake News Media, which had no Covid problem with the Rioters &amp; Looters destroying Democrat run cities, is trying to Covid Shame us on our big Rallies. Wonât work!",2020-06-15 14:02:15,0.42000000000000004,-0.12000000000000002,Negative
âWhat Really Happenedâ,2020-02-06 03:28:01,0.2,0.2,Positive
