Tweet,Prediction,True Label
".... beaten sleepy joe in a landslide, every state, if these events didnât happen . even if warren just dropped out, he would have easily won . dems did it to him with crooked hillary and now, even more so...and bernie doesnât even complain . vote for trump on trade, better than bs!",0.768922448,Positive
"this is what happens to someone who loyally gets appointed attorney general of the united states & amp; then doesnât have the wisdom or courage to stare down & amp; end the phony russia witch hunt . recuses himself on first day in office, and the mueller scam begins!",0.512278438,Positive
crazy!,0.758400559,Negative
people have no idea how fake the lamestream media is!,0.568658292,Negative
this was a good ad highlighting a very good thing trump did .   is a good friend and a wonderful person.,0.984747827,Positive
"this week:   was the only winner in iowa . 

 next week: i'm headed to new hampshire with   to keepâ ¦",0.789618552,Positive
"looking forward to joining   in new hampshire next week! 

 the message is simple: itâs optimism vs. socialismâ ¦",0.970482826,Positive
watching this democrat debate makes me so confident that   & amp;   will be celebrating on novemberâ ¦,0.97813797,Positive
"new: biden draws distinction between diversity within black and latino communities, telling âs   that âunâ ¦",0.917256534,Negative
"make america great again and then, keep america great!!!!",0.957557738,Positive
"the flynn documents are out . one line is as significant as it is shocking . indeed, for those who have long seen a conceâ ¦",0.896517277,Negative
"the tulsa, oklahoma area has been approved for a transportation loan from the   of up to $120 m to help expand highway on the gilcrease expressway west project . this will mean less congestion and faster routes to popular spots!",0.288396597,Positive
"we have sent our best military & amp;   teams, already there . governor must now âset you freeâ to help . will be with you soon!",0.96020478,Positive
going to be a bad day for crazy bernie!,0.177426025,Negative
"retweet â promises made, promises kept on trade! 

 as   spent $5 k on gold pens to sign an impeachment hoâ ¦",0.919003606,Negative
"another senseless murder of an innocent american by armed gunmen in mexico, this time a 13 year - old boy . the senate shoul ...",0.297394663,Positive
"on nationaldoctorsday, we recognize the remarkable men & amp; women who treat their fellow americans, find cures for the diseases & amp; illnesses we face, and never waver in their efforts to treat every patient with the dignity, respect, and empathy they deserve.",0.920402467,Positive
"i will be going to the great state of tennessee on friday . the usa stands with the people of tennessee 100%, whatever they need! the tornadoes were of record size & amp; velocity . god bless your loved ones & amp; all of the families affected! thanks to   & amp ;",0.968809307,Positive
iâm with the truckers all the way . thanks for the meeting at the white house with my representatives from the administration . it is all going to work out well!,0.694041669,Positive
itâs an honor to be in the fight with you dad and iâd do it 1000 times over to make sure that you can keep delivering oâ ¦,0.966816545,Positive
what did fbi director christopher wray know and when? and why has he been covering for these scum bags? â ¦,0.359916747,Negative
"true, with number 1 being more important!",0.951093018,Positive
"cases, numbers and deaths are going down all over the country!",0.225837424,Negative
"i promised to restore hope in america . that includes the least among us . together, letâs keep america great! 

 text trâ ¦",0.966823578,Positive
"after yesterdayâs statement, sleepy joe biden is no longer worthy of the black vote!",0.467345655,Positive
